uid,region,severity
kmuf,northeast,1
kmup,south,1
kmzg,south,1
knbp,northeast,1
kndk,midwest,1
knes,south,1
knlq,south,1
knob,northeast,1
knsy,midwest,1
knvh,west,1
knwr,west,1
koah,northeast,1
koeq,west,1
kojm,west,1
kotm,northeast,1
kozi,west,1
kpdf,midwest,1
kpgm,northeast,1
kpje,south,1
kpml,midwest,1
kpoa,west,1
kpop,northeast,1
kpum,northeast,1
kpvu,south,1
kpxk,west,1
kpyh,northeast,1
kpzp,midwest,1
kqdn,midwest,1
kqeo,northeast,1
kqey,west,1
kqgj,west,1
kqjc,south,1
kqlm,south,1
kqlp,midwest,1
kqmw,west,1
kqpm,northeast,1
kqpn,northeast,1
kqtr,northeast,1
kqvl,northeast,1
kqyg,northeast,1
krdm,west,1
kret,south,1
krgf,midwest,1
krhk,midwest,1
krjf,south,1
krlk,northeast,1
kroy,northeast,1
krpp,west,1
krsx,west,1
krts,west,1
krwa,northeast,1
krwb,south,1
krzv,northeast,1
ksbu,west,1
ksda,midwest,1
kseo,south,1
ksgr,midwest,1
kshb,south,1
ksuz,northeast,1
ktbf,west,1
ktdy,south,1
ktem,west,1
ktgw,midwest,1
kthh,northeast,1
ktjb,midwest,1
ktje,west,1
ktjg,midwest,1
ktqe,midwest,1
ktsx,midwest,1
kttr,south,1
ktwp,west,1
ktzr,midwest,1
kuan,south,1
kubi,northeast,1
kudc,south,1
kuhp,midwest,1
kupz,northeast,1
kuri,west,1
kusk,south,1
kusu,west,1
kuvc,south,1
kuwa,south,1
kuyf,northeast,1
kvag,south,1
kvbn,midwest,1
kvbw,northeast,1
kvge,midwest,1
kvgj,midwest,1
kvim,west,1
kvln,midwest,1
kvmk,west,1
kvot,south,1
kvpk,west,1
kvsn,west,1
kvuk,west,1
kvwz,south,1
kvxx,midwest,1
kwdn,south,1
kwga,midwest,1
kwju,midwest,1
kwmc,west,1
kwoa,northeast,1
kwop,west,1
kwpq,south,1
kwqa,midwest,1
kwtx,south,1
kwuw,south,1
kwxv,midwest,1
kxex,south,1
kxip,midwest,1
kxja,west,1
kxka,south,1
kxks,west,1
kxli,west,1
kxmn,west,1
kxop,midwest,1
kxot,south,1
kxpk,south,1
kxpu,midwest,1
kxrg,west,1
kxtx,midwest,1
kxwm,west,1
kxxw,west,1
kxyl,midwest,1
kxzc,south,1
kxze,south,1
kydw,midwest,1
kyhy,midwest,1
kyin,northeast,1
kyjg,west,1
kyzi,midwest,1
kzag,west,1
kzcx,midwest,1
kzhm,midwest,1
kzli,south,1
kzvi,midwest,1
kzwf,west,1
kzyq,west,1
laeu,west,1
lamn,south,1
lany,midwest,1
laos,midwest,1
laqd,west,1
laqv,midwest,1
lawo,west,1
lbdc,west,1
lbha,west,1
lbps,west,1
lbsg,midwest,1
lbta,south,1
lbur,west,1
lbve,west,1
lbyk,west,1
lbzg,midwest,1
lcdz,northeast,1
lcfo,midwest,1
lcji,midwest,1
lcnh,northeast,1
lcns,west,1
lctc,west,1
lcue,west,1
lcvs,northeast,1
lcws,midwest,1
ldaz,midwest,1
ldcj,south,1
lddu,south,1
ldfj,west,1
ldku,west,1
ldmk,northeast,1
ldoj,west,1
ldqc,south,1
ldsj,northeast,1
ldux,midwest,1
lefe,south,1
legb,midwest,1
lehg,south,1
leiw,south,1
leja,south,1
lejd,south,1
lekl,west,1
lell,midwest,1
lemc,south,1
lens,northeast,1
lesr,midwest,1
lfcs,northeast,1
lfdz,midwest,1
lfee,west,1
lfij,midwest,1
lfjg,northeast,1
lfjk,west,1
lfms,midwest,1
lfpy,south,1
lfsa,midwest,1
lfvx,south,1
lfym,midwest,1
lgax,northeast,1
lgdi,west,1
lgfm,west,1
lggi,west,1
lghp,south,1
lgkd,south,1
lgpj,west,1
lgrd,midwest,1
lgrx,west,1
lgsz,west,1
lgtn,west,1
lguc,northeast,1
lgxr,midwest,1
lgyz,midwest,1
lhaa,west,1
lhnd,midwest,1
lhvs,west,1
lhwj,west,1
lhyo,west,1
liaf,midwest,1
lial,south,1
libw,west,1
lidy,west,1
liim,midwest,1
lijx,west,1
liov,south,1
lipb,west,1
litr,midwest,1
liuq,west,1
liuy,west,1
liwa,midwest,1
lixk,west,1
liyf,midwest,1
liza,south,1
lizk,midwest,1
ljep,northeast,1
ljjv,south,1
ljkn,west,1
ljln,west,1
ljnu,midwest,1
ljpg,northeast,1
ljwq,west,1
ljwx,west,1
lkax,northeast,1
lkcy,northeast,1
lken,south,1
lkjv,south,1
lkkx,south,1
lkmh,midwest,1
lkou,south,1
lkpf,northeast,1
lkqe,midwest,1
lkst,west,1
lkut,west,1
lkwa,west,1
lkxw,west,1
lkyc,south,1
lkyh,midwest,1
llat,west,1
llfy,south,1
llht,south,1
llll,west,1
llnt,west,1
llpa,west,1
llux,south,1
llyy,midwest,1
llzq,midwest,1
lmce,west,1
lmdg,midwest,1
lmht,northeast,1
lmss,midwest,1
lmwl,west,1
lmyk,west,1
lnag,west,1
lnbf,south,1
lnye,west,1
lnzt,midwest,1
lojq,midwest,1
lolp,northeast,1
looe,northeast,1
loog,northeast,1
lowl,west,1
loxk,west,1
loxz,west,1
lpae,west,1
lpbs,west,1
lpcb,south,1
lpej,northeast,1
lpfx,south,1
lphi,west,1
lpkx,midwest,1
lpli,west,1
lpnx,northeast,1
lptk,south,1
lqat,northeast,1
lqix,west,1
lqjh,west,1
lqvu,west,1
lqws,south,1
lram,northeast,1
lrbq,northeast,1
lrjv,west,1
lrku,midwest,1
lrnb,south,1
lrpk,south,1
lrts,northeast,1
lrug,midwest,1
lrui,northeast,1
lrux,midwest,1
lrxz,northeast,1
lryt,midwest,1
lrzg,west,1
lsbi,midwest,1
lsbm,northeast,1
lscn,northeast,1
lsdv,south,1
lsdw,northeast,1
lsil,west,1
lsjo,northeast,1
lskd,west,1
lskz,west,1
lsld,midwest,1
lspk,midwest,1
lsrh,south,1
lsro,west,1
lsvn,west,1
lsvo,midwest,1
lsxe,west,1
ltdb,midwest,1
ltdj,northeast,1
ltjy,midwest,1
ltla,midwest,1
ltlv,south,1
ltpe,south,1
ltqc,midwest,1
ltvd,northeast,1
ltyr,west,1
lubh,west,1
lubv,northeast,1
lucz,south,1
lulc,west,1
luln,midwest,1
lums,midwest,1
luni,west,1
lunq,west,1
luot,west,1
lupn,northeast,1
luvv,west,1
luxv,west,1
luyi,midwest,1
luzc,west,1
lvbr,northeast,1
lvhg,west,1
lvhr,midwest,1
lvla,west,1
lvlm,south,1
lvmd,west,1
lvmj,midwest,1
lvsk,northeast,1
lvsn,west,1
lvyc,south,1
lvzh,west,1
lvzj,west,1
lwar,west,1
lwlq,midwest,1
lwmk,midwest,1
lwrq,midwest,1
lwss,west,1
lwtq,west,1
lwwk,south,1
lwyk,west,1
lwzc,midwest,1
lxaa,west,1
lxbk,midwest,1
lxgt,northeast,1
lxhx,west,1
lxih,west,1
lxrc,midwest,1
lybm,northeast,1
lyms,midwest,1
lynr,midwest,1
lytg,west,1
lyth,south,1
lywv,south,1
lyxx,northeast,1
lyzx,midwest,1
lzjj,west,1
lzmu,midwest,1
lzpn,west,1
lzsb,northeast,1
lzso,northeast,1
lztj,west,1
lzus,west,1
lzvy,south,1
lzyy,west,1
lzzj,midwest,1
lzzr,midwest,1
lzzv,south,1
mafg,south,1
mafi,south,1
main,northeast,1
mald,south,1
maln,south,1
mans,northeast,1
mare,midwest,1
mass,west,1
mauk,northeast,1
mazv,south,1
mbag,northeast,1
mbav,midwest,1
mbcl,midwest,1
mbjr,west,1
mbts,south,1
mbvw,south,1
mbwb,midwest,1
mbwi,midwest,1
mbyk,west,1
mcat,northeast,1
mcax,west,1
mcfi,south,1
mcgq,west,1
mcln,west,1
mcng,midwest,1
mcqt,west,1
mcru,south,1
mcsz,northeast,1
mcwh,west,1
mcxk,west,1
mcys,west,1
mddn,west,1
mddv,south,1
mdiu,northeast,1
mdrd,west,1
mebl,south,1
meed,midwest,1
mego,south,1
meix,south,1
melg,midwest,1
meno,south,1
mepn,south,1
meww,south,1
mfdw,midwest,1
mfeh,west,1
mffn,midwest,1
mfhz,northeast,1
mfjv,south,1
mfmp,west,1
mfoe,west,1
mfou,west,1
mfpb,south,1
mfqj,west,1
mfsk,midwest,1
mfwi,south,1
mgaz,midwest,1
mgca,midwest,1
mgdp,south,1
mgem,west,1
mgfo,west,1
mghq,northeast,1
mgme,midwest,1
mgoc,midwest,1
mgow,midwest,1
mgwj,west,1
mgzn,west,1
mhce,south,1
mhcq,northeast,1
mhdy,midwest,1
mhgr,northeast,1
mhis,west,1
mhlv,midwest,1
mhnc,west,1
mhrg,south,1
mhsa,midwest,1
mhtr,northeast,1
mhwr,south,1
mhzo,midwest,1
miba,midwest,1
midv,northeast,1
migj,midwest,1
mily,northeast,1
miqg,midwest,1
miqv,west,1
miri,west,1
mivd,west,1
mjax,west,1
mjea,northeast,1
mjfx,west,1
mjgr,west,1
mjha,midwest,1
mjka,west,1
mjlb,northeast,1
mjrc,south,1
mjru,south,1
mjsl,south,1
mjwa,midwest,1
mjwp,west,1
mjyu,west,1
mjzu,west,1
mkdl,northeast,1
mkdt,west,1
mkff,south,1
mkhs,west,1
mkiz,west,1
mkjl,south,1
mkjw,west,1
mkoy,west,1
mktd,northeast,1
mktm,midwest,1
mkwg,west,1
mkwj,midwest,1
mlfw,south,1
mlju,west,1
mllq,midwest,1
mloy,west,1
mlta,west,1
mlud,west,1
mlyx,south,1
mlzh,northeast,1
mmam,midwest,1
mmbj,west,1
mmbo,west,1
mmfc,west,1
mmhj,northeast,1
mmig,south,1
mmmn,west,1
mmom,south,1
mmxv,west,1
mmyh,south,1
mmyx,south,1
mnfz,midwest,1
mnhi,midwest,1
mnpc,northeast,1
mnph,midwest,1
mnrq,west,1
mnrx,west,1
mnuj,south,1
mnwx,midwest,1
moak,south,1
mofh,south,1
mogw,northeast,1
mojg,midwest,1
moky,west,1
more,midwest,1
morf,west,1
motj,south,1
mous,northeast,1
mowi,west,1
moxh,south,1
mpbd,midwest,1
mpgh,northeast,1
mpia,northeast,1
mpjg,west,1
mpjs,west,1
mplg,northeast,1
mpln,south,1
mpnx,west,1
mpsd,northeast,1
mptm,west,1
mpur,midwest,1
mpxk,west,1
mqcl,midwest,1
mqhh,south,1
mqiz,midwest,1
mqpa,west,1
mqtu,west,1
mqwc,west,1
mqwu,midwest,1
mran,northeast,1
mrex,northeast,1
mrhs,south,1
mrkg,midwest,1
mrlh,west,1
mrpn,west,1
mrqd,south,1
mrsp,northeast,1
mrvg,west,1
mrxk,northeast,1
msbw,midwest,1
msdk,northeast,1
msjt,west,1
msnz,south,1
mson,west,1
msrs,west,1
mswg,south,1
msxe,south,1
mszw,west,1
mtei,west,1
mtmy,midwest,1
mtpk,northeast,1
mtqr,midwest,1
mtrz,northeast,1
mttg,west,1
mtvc,west,1
mtwt,west,1
mucz,south,1
mufo,west,1
muin,west,1
mujc,south,1
mulh,west,1
muly,midwest,1
murf,south,1
mvcr,west,1
mvdi,west,1
mvex,south,1
mvjx,west,1
mvlc,west,1
mvme,south,1
mvpm,midwest,1
mvps,west,1
mvqy,midwest,1
mvsw,west,1
mvta,midwest,1
mvuy,south,1
mvwi,south,1
mvxb,midwest,1
mvxt,west,1
mwar,west,1
mwcc,west,1
mwct,northeast,1
mwjc,west,1
mwnz,south,1
mwou,west,1
mwqt,west,1
mwxb,west,1
mwyx,midwest,1
mwzl,midwest,1
mxaj,midwest,1
mxau,midwest,1
mxfd,south,1
mxga,west,1
mxjp,south,1
mxlw,south,1
mxmu,west,1
mxon,midwest,1
mxoz,west,1
mxpe,midwest,1
mxqo,west,1
mxqt,west,1
mxyu,west,1
mxzg,west,1
myeq,west,1
myjt,west,1
myla,south,1
myma,west,1
myqa,south,1
myrs,west,1
mytq,midwest,1
mywg,west,1
mzcg,midwest,1
mzey,south,1
mzjr,west,1
mzkw,south,1
mzos,south,1
mzqi,northeast,1
mztb,west,1
nacj,south,1
naft,west,1
nalt,west,1
nand,midwest,1
nare,south,1
nasc,west,1
nato,midwest,1
natu,midwest,1
navp,midwest,1
naxh,west,1
naxn,midwest,1
nayv,west,1
nbdf,south,1
nbfj,south,1
nbho,west,1
nbis,south,1
nbml,west,1
nbpz,south,1
nbxf,south,1
ncav,northeast,1
ncbq,northeast,1
ncgh,midwest,1
ncme,south,1
ncog,midwest,1
ncpc,south,1
ncqr,south,1
ncsw,south,1
ncxp,midwest,1
ndat,west,1
ndbf,midwest,1
nddo,west,1
ndgd,northeast,1
ndmi,midwest,1
ndop,south,1
ndps,midwest,1
ndsp,northeast,1
ndsv,midwest,1
ndwi,west,1
ndzc,northeast,1
ndze,south,1
necn,west,1
nehc,south,1
nejc,northeast,1
neow,west,1
neyx,midwest,1
nfds,midwest,1
nfhk,northeast,1
nfjf,west,1
nfsl,west,1
nfww,south,1
nfyo,south,1
ngav,midwest,1
nggz,south,1
ngnu,south,1
ngts,midwest,1
ngzi,west,1
nhaf,south,1
nhaq,south,1
nhca,south,1
nhdx,west,1
nhfy,midwest,1
nhim,south,1
nhjm,northeast,1
nhns,midwest,1
nhpg,west,1
nhpr,midwest,1
nhsu,west,1
nhtf,south,1
nhwc,west,1
nhzo,west,1
nidj,west,1
niei,west,1
nihd,midwest,1
nima,northeast,1
niwj,west,1
njcz,south,1
njek,midwest,1
njjt,south,1
njkx,west,1
njqh,south,1
njvf,west,1
njyp,south,1
njzy,south,1
nkbu,west,1
nkck,south,1
nkfu,west,1
nkfz,northeast,1
nkhz,midwest,1
nkly,south,1
nkmm,west,1
nkqg,west,1
nkrs,south,1
nkup,west,1
nkwb,south,1
nkzs,northeast,1
nkzu,midwest,1
nlbh,midwest,1
nlbw,west,1
nlck,northeast,1
nldv,south,1
nlgg,west,1
nlgi,northeast,1
nlkj,south,1
nlnw,midwest,1
nlyw,northeast,1
nmdb,south,1
nmed,midwest,1
nmen,west,1
nmhl,midwest,1
nmhz,south,1
nmle,northeast,1
nmnf,west,1
nmnj,south,1
nmth,midwest,1
nmvp,south,1
nmwh,midwest,1
nmwm,midwest,1
nmyb,south,1
nnkh,west,1
nnlq,midwest,1
nnnn,west,1
nnxi,west,1
nnyv,northeast,1
nobb,west,1
nobw,west,1
nodx,northeast,1
noeo,west,1
noew,west,1
nohz,west,1
nolv,west,1
nphn,midwest,1
npkp,west,1
nplb,west,1
npma,south,1
npnl,west,1
npoy,midwest,1
npqw,south,1
npua,northeast,1
npvl,west,1
npvt,west,1
npzy,west,1
nqaj,midwest,1
nqeb,midwest,1
nqgl,west,1
nqks,west,1
nqmo,south,1
nqnz,midwest,1
nqsu,northeast,1
nquk,south,1
nqwk,west,1
nrbt,south,1
nrbv,south,1
nrhn,northeast,1
nrkt,west,1
nsao,west,1
nsau,midwest,1
nsbu,west,1
nsll,midwest,1
nsmd,south,1
nsml,west,1
nsoi,west,1
nssy,midwest,1
nswj,northeast,1
nsxn,south,1
nsys,west,1
nsyx,northeast,1
nteq,south,1
ntml,west,1
nttf,west,1
ntuk,northeast,1
ntwr,west,1
ntxg,midwest,1
ntxh,south,1
ntyp,west,1
nuas,midwest,1
nufp,south,1
nufw,west,1
nufz,west,1
nugc,northeast,1
nujd,midwest,1
numo,south,1
nune,west,1
nung,midwest,1
nuno,midwest,1
nutu,south,1
nuyd,northeast,1
nuyt,northeast,1
nved,west,1
nvet,northeast,1
nvjp,south,1
nvma,midwest,1
nvml,west,1
nvnk,northeast,1
nvoz,south,1
nvra,midwest,1
nvuc,midwest,1
nvuq,midwest,1
nvvb,northeast,1
nvys,south,1
nvzs,west,1
nwct,west,1
nwcu,west,1
nwex,west,1
nwfr,west,1
nwgh,northeast,1
nwhh,northeast,1
nwhq,south,1
nwjg,west,1
nwne,south,1
nwnk,south,1
nwnr,west,1
nwvn,midwest,1
nwxe,midwest,1
nxfq,west,1
nxkn,west,1
nxnf,west,1
nxog,west,1
nxud,west,1
nxvu,midwest,1
nxwx,midwest,1
nxyn,west,1
nyev,northeast,1
nyfk,midwest,1
nyhc,west,1
nyog,west,1
nyte,south,1
nyul,south,1
nyyw,northeast,1
nzdw,west,1
nzgu,south,1
nziv,midwest,1
nzkm,west,1
nzlc,midwest,1
nzmm,south,1
nzox,midwest,1
nzpb,west,1
nzqt,west,1
nzum,midwest,1
nzxl,northeast,1
oahi,west,1
oald,west,1
oams,west,1
oapg,west,1
oapo,midwest,1
oasf,midwest,1
oasj,south,1
oata,west,1
oawg,midwest,1
oayg,midwest,1
oayh,south,1
obje,west,1
oblc,midwest,1
obli,northeast,1
obqf,midwest,1
obuy,northeast,1
obzh,midwest,1
obzw,west,1
ocde,west,1
ocfp,west,1
ocgc,west,1
ocgn,northeast,1
ocrb,midwest,1
ocrf,west,1
ocrn,west,1
ocuu,south,1
ocyx,midwest,1
odbs,south,1
odbw,midwest,1
odfa,west,1
odhy,midwest,1
odic,west,1
odju,south,1
odkk,midwest,1
odlr,northeast,1
odqr,northeast,1
odwj,midwest,1
odxg,south,1
oecb,south,1
oecm,south,1
oedl,west,1
oeeh,northeast,1
oena,south,1
oeob,south,1
oesl,west,1
oetx,midwest,1
oeyk,northeast,1
ofab,midwest,1
ofcn,northeast,1
ofec,west,1
ofev,northeast,1
ofhg,west,1
ofhh,south,1
ofho,west,1
ofjh,northeast,1
ofln,northeast,1
oflz,west,1
ofmz,west,1
ofot,northeast,1
ofqj,south,1
ofrq,midwest,1
ogbv,south,1
oglt,west,1
ogly,northeast,1
ogoa,northeast,1
ogol,south,1
ogot,northeast,1
ogox,south,1
oguh,midwest,1
ogut,south,1
oguy,west,1
ogvu,midwest,1
ogwv,west,1
ogye,south,1
ogzp,northeast,1
ohas,northeast,1
ohil,west,1
ohiv,south,1
ohlo,west,1
ohlw,west,1
ohpj,northeast,1
ohvd,south,1
ohvy,west,1
ohwc,midwest,1
ohyj,midwest,1
oiad,south,1
oiay,south,1
oibv,south,1
oico,northeast,1
oidz,south,1
oifc,west,1
oiig,west,1
oijl,northeast,1
oikg,west,1
oint,south,1
oiom,midwest,1
oiuz,midwest,1
oiyi,midwest,1
ojau,south,1
ojcf,south,1
ojdv,west,1
ojmh,west,1
ojqg,midwest,1
ojsc,west,1
ojwg,west,1
okbg,west,1
okhm,south,1
okht,west,1
okxk,midwest,1
okzx,south,1
olcd,midwest,1
oldn,west,1
olgy,south,1
olic,south,1
oljv,south,1
olks,south,1
olmh,midwest,1
olnt,south,1
oltc,northeast,1
oluc,south,1
oluu,midwest,1
olvx,midwest,1
olwp,northeast,1
olxy,south,1
ombc,west,1
omev,midwest,1
omib,west,1
omkk,west,1
omks,midwest,1
ommd,midwest,1
omms,midwest,1
omnc,northeast,1
omnl,midwest,1
omth,northeast,1
omvz,midwest,1
omxi,west,1
omzm,midwest,1
onbm,northeast,1
onbx,northeast,1
oncj,midwest,1
ongm,midwest,1
onij,northeast,1
onka,midwest,1
onli,south,1
onoe,northeast,1
onov,midwest,1
onul,northeast,1
onvh,south,1
onzv,west,1
ooah,west,1
ooei,west,1
oofn,south,1
oohk,west,1
ooin,west,1
ooka,west,1
oome,midwest,1
oomm,south,1
oono,northeast,1
ooqe,south,1
ooxs,northeast,1
opdc,midwest,1
opdl,midwest,1
ophg,west,1
ophy,west,1
opjt,west,1
opmw,west,1
opvk,west,1
opxd,midwest,1
oqfj,south,1
oqhk,northeast,1
oqjq,west,1
oqmy,south,1
oqpx,west,1
oqqn,northeast,1
oqxi,midwest,1
oqzt,south,1
orgt,south,1
orjb,midwest,1
orjq,south,1
orkw,south,1
orlg,south,1
orme,west,1
orrj,northeast,1
orto,west,1
oruc,south,1
orvy,midwest,1
orza,midwest,1
osci,northeast,1
osfg,west,1
osgk,midwest,1
osgw,northeast,1
osit,west,1
osja,midwest,1
oskr,west,1
osmc,south,1
osmn,south,1
osmq,south,1
osqu,northeast,1
osxi,northeast,1
osxp,northeast,1
osxr,south,1
osye,northeast,1
oszl,south,1
otdh,south,1
otdu,west,1
otgn,west,1
otgw,west,1
otke,northeast,1
otzl,south,1
ousq,midwest,1
ouuh,northeast,1
ouvs,midwest,1
ouyc,northeast,1
ovbu,northeast,1
ovdm,west,1
oved,west,1
ovgd,west,1
ovja,west,1
ovtk,west,1
ovvi,midwest,1
ovzd,midwest,1
owgw,south,1
owlv,south,1
ownu,west,1
owsq,south,1
owuf,west,1
owwh,midwest,1
owwq,south,1
owya,west,1
oxcs,south,1
oxdj,south,1
oxfp,northeast,1
oxge,northeast,1
oxha,south,1
oxiq,west,1
oxji,west,1
oycg,west,1
oyga,midwest,1
oymj,midwest,1
oyrr,midwest,1
oyst,west,1
oyth,south,1
oytm,northeast,1
oyuj,west,1
ozcb,south,1
ozdh,midwest,1
ozir,west,1
ozjl,midwest,1
ozoy,midwest,1
ozps,south,1
ozqs,west,1
ozsk,midwest,1
ozst,west,1
ozxm,west,1
ozyx,west,1
paaq,west,1
pacu,midwest,1
paez,northeast,1
pagi,west,1
pajm,south,1
pajv,west,1
pala,northeast,1
paln,south,1
pamd,south,1
paqv,west,1
paud,south,1
pawk,south,1
paxd,northeast,1
payu,west,1
pbau,northeast,1
pbeg,south,1
pbnt,south,1
pbpm,midwest,1
pbwr,west,1
pcht,west,1
pcmf,west,1
pcmx,west,1
pcpa,south,1
pcqd,west,1
pcqi,west,1
pcvn,south,1
pcyj,south,1
pcyq,west,1
pdbx,northeast,1
pdht,northeast,1
pdnc,west,1
pdpm,northeast,1
pdsj,south,1
pdsv,west,1
pdww,west,1
pdxt,south,1
pefq,northeast,1
pehi,northeast,1
pekm,west,1
perc,west,1
pevm,west,1
pews,northeast,1
pexf,south,1
pezc,midwest,1
pfad,south,1
pfak,west,1
pfdz,west,1
pfgm,midwest,1
pfjo,west,1
pfnt,west,1
pfog,northeast,1
pfop,west,1
pfpv,west,1
pfqu,west,1
pfte,midwest,1
pfth,south,1
pfye,west,1
pfyo,west,1
pgbc,west,1
pgbo,west,1
pgdx,south,1
pgho,west,1
pgne,south,1
pgrk,south,1
pgro,west,1
pgsf,west,1
pgvb,midwest,1
pgwz,midwest,1
pgzq,midwest,1
phbk,west,1
phej,west,1
phia,midwest,1
phjo,west,1
phoe,midwest,1
phoh,south,1
phvp,south,1
phwx,northeast,1
pidq,west,1
pifb,west,1
pihf,west,1
pihn,west,1
piqv,west,1
pisw,west,1
pivi,northeast,1
pivz,west,1
pjii,northeast,1
pjkd,west,1
pjso,south,1
pjxb,west,1
pjxk,west,1
pkag,northeast,1
pkfy,west,1
pkhf,midwest,1
pknm,west,1
pkob,midwest,1
pkph,west,1
pkqm,northeast,1
pkrg,west,1
pksk,midwest,1
pksm,west,1
pkuu,west,1
pkvk,midwest,1
pkwa,midwest,1
plbx,northeast,1
pldi,northeast,1
pldn,west,1
plgt,midwest,1
plhd,midwest,1
plnb,west,1
plry,midwest,1
pmaq,west,1
pmav,west,1
pmdl,northeast,1
pmej,west,1
pmnc,west,1
pmpq,south,1
pmrs,west,1
pmuv,west,1
pmxl,west,1
pnbe,south,1
pnin,northeast,1
pnja,south,1
pnkv,west,1
pnmn,west,1
pnqn,west,1
pnun,midwest,1
pnvi,northeast,1
pnvy,south,1
pnxh,south,1
pnxk,west,1
pnxu,midwest,1
podg,west,1
podj,west,1
pogt,northeast,1
pohw,midwest,1
poin,midwest,1
pojf,south,1
pojq,west,1
polr,south,1
pooh,west,1
pouz,south,1
povb,midwest,1
ppcs,west,1
ppda,west,1
ppek,south,1
ppip,south,1
ppoh,west,1
ppuv,west,1
ppzz,west,1
pqdk,south,1
pqes,south,1
pqgv,south,1
pqkr,midwest,1
pqlm,west,1
pqqt,midwest,1
pqsg,west,1
pqun,west,1
pqux,south,1
pqxp,south,1
prcs,west,1
